"Priority","DateReported","Category","Contract_x0020_No","Product_x0020_Impacted","Communication_x0020_Link","Description","Issue_x0020_Type","Sourcing_x0020_Option","Resources","Cross_x0020_Reference_x0020_Prod"
"Low","4/6/2022","Advanced Wound Care","892","??UPDATE 4/6 Resolution timeline for no-sting skin protectant extended to Q3 for many productsNo-Sting Skin ProtectantMSC1505  Sub MSC1500  Q2 2022 *MSC1500 can only be used for non-damaged skin      MSC1605  Sub MSC1500   Q3MSC1506  Sub MSC1500  Q3MSC1510  Sub MSC1500  Q3MSC1513  Sub MSC1500  Q3MSC1613  Sub MSC1500 Q3UPDATE 4/6 MSC5575  Sub MSC5475 May 2022 removed from listHydrocolloidMSC5522  Sub MSC5422 May 2022MSC5544  Sub MSC5444 May 2022MSC5566  Sub MSCS466 May 2022","No official letter communicated. Information received via supplier.","New formula is going through sterilization & raw material shortages. Air freighting product when ready.
Hydrocolloid reason for disruption is new product adjustments by vendor.","Raw Material Shortage, Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Alternatives Recommended by Supplier","Award Summary?","Wound Care, Advanced (Full Line)"
"Low","4/6/2022","Advanced Wound Care (Niche)","23989","?UPDATE 4/6 Affected products expanding and resolution timeline extended to June for someWound Cleanser MSC6008  Sub EQX6008* non-contracted  June 2022CRR108008  Sub MSC8008  April 2022     CRR102062 Sub EQX6008 May 2022UPDATE 4/6 New Products AddedMSC6001  Sub EQX6008  June 2022MSC6016  Sub EQX6008  June 2022   CRR102162  Sub EQX6008 May 2022","No official letter communicated. Information received via supplier.","Low stock due to raw material shortage of the bottles product is packaged in.  Recently received large shipments of Skintegrity Wound Cleanser (MSC6008) to fill all backorders. MSC6008 not healthy yet, expected to drop again in inventory soon. Continue substituting Equos Wound Cleanser (EQX6008)","Packaging Issue, Raw Material Shortage","Alternatives Recommended by Supplier, Contracted Alternatives","Award Summary?","No cross posted"
"Medium","2/11/2022","Antimicrobial Incise Drapes","3189","Ioban Antimicrobial Incise Drapes various SKUs listed in communication","?3M Letter","3M has placed some codes of their surgical drapes on intermittent backorder due to supply constraints on the availability of raw material.","Raw Material Shortage","Clinical Alternatives, Non-Contracted Alternatives","?Award SummaryClinical Resource - Education?","Drapes - Specialty and Surgical"
"Watch","11/19/2021","Baby Skin Care Supplies","7347","No reported issues at present","J&J Letter","No reported backorders at this item, but J&J issuing a potential disruption due to a global silicone shortage.","Raw Material Shortage","Member Communication","?Award Summary Clinical Resource - Baby Powder Clinical Evidence?","Baby Skin Care Supplies"
"Low","4/6/2022","Bandages- Elastic","589","?Various SKUsDYNJ05155LF  Sub DYNJ05131 MarchMDS087006LF Sub MDS0S7004 April MDS087106LF Sub MDS087104LF May MDS087156LF Sub MDS087104LF May  ","No official letter communicated. Information received via supplier.","Low stock with sporadic branch-level backorders through portions of Q2 due to factory delays in late Q3/early Q4","Manufacturing Delays from Third Party Vendor","Contracted Alternatives","Award Summary?","Bandages - Elastic"
"Medium","1/7/2022","Balloons, Specialty","3999","Wolverine cutting balloon sizes 3.5mm-4.0mm","Communicated in The Response 1-7-22. No official letter.","Wolverine cutting balloon sizes 3.5mm-4.0mm are on extended back order until May ? June 2022. All other sizes in the Wolverine product line remain available.                                                                 Potential alternatives to consider include:                     ? 3.25 mm for 3.5 mm per IFU                                          ? Equivalent sizes of NC Emerge Dilatation Catheter   ? Larger ROTA burr sizes","Not Specified - Global Supply Challenges","Alternatives Recommended by Supplier","?Award Summary?Clinical Resource - Specialty Balloon Clinical EvidenceClinical Resource - Specialty Balloon PFS","Balloons - Cutting (Cardiac and Peripheral)"
"Low","12/17/2021","Bandages - Elastic Self-Adherent (Coban)","1264","3M? Coban? NL Non-Latex Self-Adherent Wraps, 3M? Coban? Self-Adherent Wraps (Latex Containing)","3M Letter","3M is experiencing intermittent supply issues for 3M? Coban? NL Non-Latex Self-Adherent Wraps, 3M? Coban? Self-Adherent Wraps (Latex Containing)and these products will be on backorder through end of Q3, 2022. 3M recommends transitioning future and existing orders from current to the recommended products.","Not Specified - Global Supply Challenges, Shipping Delays","Alternatives Recommended by Supplier","","Bandages - Elastic Self-Adherent (Coban)"
"High","10/26/2021","Blood Collection Tubes","56458","Various SKUs","No official letter communicated. Information received via supplier.","Greiner has been experiencing a backorder for the past 12+ months due to an increase in demand related to COVID. This is a global shortage and BD, who is not contracted, is experiencing the same issues.","Demand Fluctuations","Non-Contracted Alternatives","?Award SummaryClinical Resource - Collection Tube Conservation","Blood Collection - Tubes"
"High","12/30/2021","Blood/Fluid Warming Equipment and Supplies","59624","Level1 Fast Flow disposable products","Smiths Medical Letter","Smiths Medical had anticipated that the component issue for the Level1 Fast Flow disposable products would be resolved by September. However, the component supply issue is continuing longer than expected, and supply issues for these products are expected to continue until April 2022.","Component Disruption","Clinical Alternatives","?Award SummaryClinical Resource - Blood Fluid Warmers PFS","Blood/Fluid Warming Equipment and Supplies"
"High","3/8/2022","Blood/Fluid Warming Equipment and Supplies","59624","Product code L-370, HOTLINE 3 Disposable Warming Set. This item is utilized with the HOTLINE 3 Blood and Fluid warmer.","?Smiths Medical Letter","Smiths Medical is experiencing a disruption for product code L-370, HOTLINE 3 Disposable Warming Set. This item is utilized with the HOTLINE 3 Blood and Fluid warmer.","Component Disruption","Clinical Alternatives","?Award SummaryClinical Resource - Blood Fluid Warmers PFS?Clinical Resource - Blood Fluid Warmers CES","Blood/Fluid Warming Equipment and Supplies"
"High","12/17/2021","Chemistry & Immunoassay Testing Systems - Lab Automation","1109","Various SKUs","Siemens Letter","Siemens is having challenges regarding backorders, partial fulfilment of orders, and uncertainty of delivery timing after placing an order.","Raw Material Shortage, Labor Shortages, Demand Fluctuations","Purchase Allocation, Contracted Alternatives","Award Summary?","No cross posted"
"Medium","3/23/2022","Commodity Nursing Supplies","?479","Fetal Monitor Belts","No official letter communicated. Information received via supplier.","Kerma is experiencing backorders on fetal monitor belts due to high demands for narrow elastic to manufacture masks, cuff gowns, and other facial protection. All SKUs are currently under allocation. Alternative products are available. As Kerma receives raw material, they are produced and shipped.","Raw Material Shortage, Demand Fluctuations","Purchase Allocation, Contracted Alternatives","Award Summary?","No cross posted"
"Retire/Resolved","1/13/2022","Commodity Nursing Supplies","199","Measuring Tapes                                                                        NON171335  Sub NON171330  January 2022                                         NON171336  Sub NON171335  February 2022                                                                                              Castile Soap MDS001005  February 2022","No official letter communicated. Information received via supplier.","Measuring tapes currently not backordered, but low stock                                                                                        Castile soap has low stock due to domestic production delays
","Not Selected, Not Specified - Global Supply Challenges","Member Communication","?Award Summary","No cross posted"
"Medium","3/23/2022","Contrast Media - Radiographic","299","ISOVUE Products","?Bracco Letter","Isovue branded products should be ordered direct from Bracco. Please refer to the attachment for product availability.","Not Specified - Global Supply Challenges","Purchase Direct","?Award SummaryClinical Resource - PFS?","Contrast Media - Radiographic"
